emotion,emotion_label,heart_rate,hrv,skin_conductance,movement,respiratory_rate,temperature,acceleration_x,acceleration_y,acceleration_z,ambient_light,blood_oxygen,timestamp,case_type
calm,0,78.67594702248039,38.88237788577327,0.43592759560588756,0.126,15.657,36.63,-0.063,0.161,9.723,0.367,96.9,2025-07-16T18:08:58.810265,edge_case
fatigued,5,45.0,90.0,0.248,0.205,15.067,36.49,-0.077,-0.037,9.848,0.309,96.9,2025-07-16T18:08:58.810463,edge_case
anxious,4,127.45766409621658,77.51274461601895,0.893,0.338,19.678,37.34,-0.274,0.004,9.675,0.242,94.1,2025-07-16T18:08:58.810851,edge_case
anxious,4,104.716,13.487,0.868,0.648,28.581,37.3,-0.794,-0.953,9.727,0.546,95.4,2025-07-16T18:08:58.811165,edge_case
fatigued,5,59.714,25.244,0.4,0.261,9.029,36.58,0.13,0.091,9.757,0.621,96.2,2025-07-16T18:08:58.811430,edge_case
calm,0,84.48821254857005,52.222703273916835,0.19791385555317542,0.099,10.0,36.59,0.065,-0.071,9.931,0.625,96.3,2025-07-16T18:08:58.811666,edge_case
stressed,3,45.0,90.0,0.784,0.191,19.707,36.81,0.049,0.029,9.753,0.788,95.7,2025-07-16T18:08:58.811884,edge_case
calm,0,113.58732009372864,65.8646793148527,0.219,0.191,13.565,36.71,0.248,0.244,9.75,0.466,97.2,2025-07-16T18:08:58.812071,edge_case
calm,0,71.391,44.526,0.243,0.044,12.39,36.55,-0.032,-0.038,9.786,0.794,97.3,2025-07-16T18:08:58.812228,edge_case
stressed,3,96.207,22.921,0.666,0.276,16.504,37.04,-0.122,-0.109,9.747,0.868,96.0,2025-07-16T18:08:58.812414,edge_case
stressed,3,95.23482580659812,15.7195971368539,0.8747890520168917,0.271,19.487,37.03,-0.238,0.146,9.681,0.785,94.7,2025-07-16T18:08:58.812649,edge_case
stressed,3,45.0,90.0,0.659,0.326,20.034,37.18,-0.638,-0.204,9.793,0.404,95.2,2025-07-16T18:08:58.812832,edge_case
anxious,4,127.27426470085503,60.250733838268395,0.6,0.182,20.22,36.9,0.308,0.046,9.745,0.474,96.0,2025-07-16T18:08:58.813038,edge_case
excited,2,80.182,36.991,0.422,0.419,18.074,36.95,-0.229,-0.135,9.939,0.433,97.2,2025-07-16T18:08:58.813202,edge_case
fatigued,5,60.219,27.63,0.216,0.173,10.007,36.58,-0.016,-0.002,9.787,0.867,97.2,2025-07-16T18:08:58.813362,edge_case
stressed,3,114.60003509084072,15.311030598893254,0.7914702494728059,0.164,16.0,37.0,-0.17,0.707,9.903,0.354,95.3,2025-07-16T18:08:58.813543,edge_case
fatigued,5,45.0,90.0,0.237,0.05,16.0,36.54,0.006,0.046,9.834,0.886,97.7,2025-07-16T18:08:58.813711,edge_case
focused,1,125.58998139827835,70.14767024844126,0.46,0.035,12.476,36.44,0.01,-0.058,9.797,0.35,95.9,2025-07-16T18:08:58.813902,edge_case
stressed,3,82.991,25.017,0.616,0.27,18.048,36.7,-0.022,-0.166,9.804,0.715,96.3,2025-07-16T18:08:58.814065,edge_case
stressed,3,107.597,25.46,0.652,0.4,18.964,37.03,0.187,-0.168,9.674,0.546,95.9,2025-07-16T18:08:58.814228,edge_case
anxious,4,91.3157514164786,10.05903843832764,0.916393253463194,0.484,18.0,36.95,0.313,0.841,9.172,0.528,95.7,2025-07-16T18:08:58.814388,edge_case
anxious,4,180.0,8.0,0.665,0.15,22.101,36.82,-0.005,0.057,9.749,0.453,95.9,2025-07-16T18:08:58.814546,edge_case
